Row,Best_Algorithm
2995,2
2996,2
2997,1
2998,1
2999,2
3000,2
3001,1
3002,1
3003,1
3004,1
3005,1
3006,1
3007,1
3008,1
3009,1
3010,1
3011,1
3012,1
3013,1
3014,1
3015,1
3016,1
3017,1
3018,1
3019,1
3020,1
3021,1
3022,1
3023,1
3024,1
3025,1
3026,1
3027,1
3028,1
3029,1
3030,1
3031,1
3032,1
3033,1
3034,1
3035,1
3036,1
3037,1
3038,1
3039,1
3040,1
3041,1
3042,1
3043,1
3044,1
3045,1
3046,1
3047,1
3048,1
3049,1
3050,1
3051,1
3052,1
3053,1
3054,1
3055,1
3056,1
3057,1
3058,1
3059,1
3060,1
3061,1
3062,1
3063,1
3064,1
3065,1
3066,1
3067,1
3068,1
3069,1
3070,1
3071,1
3072,1
3073,1
3074,1
3075,1
3076,1
3077,1
3078,1
3079,1
3080,1
3081,1
3082,1
3083,1
3084,1
3085,1
3086,1
3087,1
3088,1
3089,1
3090,1
3091,1
3092,1
3093,1
3094,1
3095,1
3096,1
3097,1
3098,1
3099,1
3100,1
3101,1
3102,1
3103,1
3104,1
3105,1
3106,1
3107,1
3108,1
3109,1
3110,1
3111,1
3112,1
3113,1
3114,1
3115,1
3116,1
3117,1
3118,1
3119,1
3120,1
3121,1
3122,1
3123,1
3124,1
3125,1
3126,1
3127,1
3128,1
3129,1
3130,1
3131,1
3132,1
3133,1
3134,1
3135,1
3136,1
3137,1
3138,1
3139,1
3140,1
3141,1
3142,1
3143,1
3144,1
3145,1
3146,1
3147,1
3148,1
3149,1
3150,1
3151,1
3152,1
3153,1
3154,1
3155,1
3156,1
3157,1
3158,1
3159,1
3160,1
3161,1
3162,1
3163,1
3164,1
3165,1
3166,1
3167,1
3168,1
3169,1
3170,1
3171,1
3172,1
3173,1
3174,1
3175,1
3176,1
3177,1
3178,1
3179,1
3180,1
3181,1
3182,1
3183,1
3184,1
3185,1
3186,1
3187,1
3188,1
3189,1
3190,1
3191,1
3192,1
3193,1
3194,1
3195,1
3196,1
3197,1
3198,1
3199,1
3200,1
3201,1
3202,1
3203,1
3204,1
3205,1
3206,1
3207,1
3208,1
3209,1
3210,1
3211,1
3212,1
3213,1
3214,1
3215,1
3216,1
3217,1
3218,1
3219,1
3220,1
3221,1
3222,1
3223,1
3224,1
3225,1
3226,1
3227,1
3228,1
3229,1
3230,1
3231,1
3232,1
3233,1
3234,1
3235,1
3236,1
3237,1
3238,1
3239,1
3240,1
3241,1
3242,1
3243,1
3244,1
3245,1
3246,1
3247,1
3248,1
3249,1
3250,1
3251,1
3252,1
3253,1
3254,1
3255,1
3256,1
3257,1
3258,1
3259,1
3260,1
3261,1
3262,1
3263,1
3264,1
3265,1
3266,1
3267,1
3268,1
3269,1
3270,1
3271,1
3272,1
3273,1
3274,1
3275,1
3276,1
3277,1
3278,1
3279,1
3280,1
3281,1
3282,1
3283,1
3284,1
3285,1
3286,1
3287,1
3288,1
3289,1
3290,1
3291,1
3292,1
3293,1
3294,1
3295,1
3296,1
3297,1
3298,1
3299,1
3300,1
3301,1
3302,1
3303,1
3304,1
3305,1
3306,1
3307,1
3308,1
3309,1
3310,1
3311,1
3312,1
3313,1
3314,1
3315,1
3316,1
3317,1
3318,1
3319,1
3320,1
3321,1
3322,1
3323,1
3324,1
3325,1
3326,1
3327,1
3328,1
3329,1
3330,1
3331,1
3332,1
3333,1
3334,1
3335,1
3336,1
3337,1
3338,1
3339,1
3340,1
3341,1
3342,1
3343,1
3344,1
3345,1
3346,1
3347,1
3348,1
3349,1
3350,1
3351,1
3352,1
3353,1
3354,1
3355,1
3356,1
3357,1
3358,1
3359,1
3360,1
3361,1
3362,1
3363,1
3364,1
3365,1
3366,1
3367,1
3368,1
3369,1
3370,1
3371,1
3372,1
3373,1
3374,1
3375,1
3376,1
3377,1
3378,1
3379,1
3380,1
3381,1
3382,1
3383,1
3384,1
3385,1
3386,1
3387,1
3388,1
3389,1
3390,1
3391,1
3392,1
3393,1
3394,1
3395,1
3396,1
3397,1
3398,1
3399,1
3400,1
3401,1
3402,1
3403,1
3404,1
3405,1
3406,1
3407,1
3408,1
3409,1
3410,1
3411,1
3412,1
3413,1
3414,1
3415,1
3416,1
3417,1
3418,1
3419,1
3420,1
3421,1
3422,1
3423,1
3424,1
3425,1
3426,1
3427,1
3428,1
3429,1
3430,1
3431,2
3432,1
3433,1
3434,1
3435,1
3436,1
3437,1
3438,1
3439,1
3440,1
3441,1
3442,1
3443,1
3444,1
3445,1
3446,1
3447,1
3448,1
3449,1
3450,1
3451,1
3452,1
3453,1
3454,1
3455,1
3456,1
3457,1
3458,1
3459,1
3460,1
3461,1
3462,1
3463,1
3464,1
3465,1
3466,1
3467,2
3468,1
3469,1
3470,1
3471,1
3472,1
3473,1
3474,1
3475,1
3476,1
3477,1
3478,1
3479,1
3480,1
3481,1
3482,1
3483,1
3484,1
3485,1
3486,1
3487,1
3488,1
3489,1
3490,1
3491,1
3492,1
3493,1
3494,1
3495,1
3496,1
3497,1
3498,1
3499,1
3500,1
3501,1
3502,1
3503,1
3504,1
3505,1
3506,1
3507,1
3508,1
3509,1
3510,1
3511,1
3512,1
3513,1
3514,1
3515,1
3516,1
3517,1
3518,1
3519,1
3520,1
3521,1
3522,1
3523,1
3524,1
3525,1
3526,1
3527,1
3528,1
3529,1
3530,1
3531,1
3532,1
3533,1
3534,1
3535,1
3536,1
3537,1
3538,1
3539,1
3540,1
3541,1
3542,1
3543,1
3544,1
3545,1
3546,1
3547,1
3548,1
3549,1
3550,1
3551,1
3552,1
3553,1
3554,1
3555,1
3556,1
3557,1
3558,1
3559,1
3560,1
3561,1
3562,1
3563,1
3564,1
3565,1
3566,1
3567,1
3568,1
3569,1
3570,1
3571,1
3572,1
3573,1
3574,1
3575,1
3576,1
3577,1
3578,1
3579,1
3580,1
3581,1
3582,1
3583,1
3584,1
3585,1
3586,1
3587,1
3588,1
3589,1
3590,1
3591,1
3592,1
3593,1
3594,1
3595,1
3596,1
3597,1
3598,1
3599,1
3600,1
3601,1
3602,1
3603,1
3604,2
3605,2
3606,1
3607,1
3608,2
3609,1
3610,2
3611,1
3612,2
3613,1
3614,1
3615,2
3616,2
3617,2
3618,1
3619,2
3620,1
3621,2
3622,2
3623,1
3624,2
3625,1
3626,2
3627,2
3628,2
3629,2
3630,2
3631,2
3632,1
3633,2
3634,2
3635,2
3636,2
3637,2
3638,2
3639,2
3640,1
3641,2
3642,2
3643,1
3644,2
3645,1
3646,1
3647,2
3648,2
3649,1
3650,1
3651,2
3652,1
3653,2
3654,1
3655,2
3656,1
3657,2
3658,1
3659,2
3660,1
3661,1
3662,1
3663,2
3664,2
3665,1
3666,2
3667,2
3668,2
3669,1
3670,1
3671,1
3672,1
3673,2
3674,2
3675,2
3676,1
3677,1
3678,2
3679,1
3680,1
3681,2
3682,1
3683,2
3684,1
3685,1
3686,2
3687,1
3688,1
3689,1
3690,2
3691,1
3692,1
3693,2
3694,1
3695,1
3696,2
3697,2
3698,2
3699,2
3700,2
3701,2
3702,2
3703,1
3704,2
3705,2
3706,2
3707,2
3708,2
3709,1
3710,1
3711,2
3712,2
3713,1
3714,2
3715,1
3716,2
3717,2
3718,1
3719,1
3720,2
3721,2
3722,2
3723,2
3724,1
3725,2
3726,2
3727,1
3728,1
3729,2
3730,1
3731,2
3732,2
3733,2
3734,2
3735,1
3736,2
3737,2
3738,1
3739,2
3740,2
3741,1
3742,2
3743,2
3744,2
3745,2
3746,2
3747,1
3748,1
3749,2
3750,2
3751,1
3752,2
3753,1
3754,1
3755,2
3756,2
3757,2
3758,1
3759,2
3760,1
3761,1
3762,1
3763,2
3764,2
3765,1
3766,2
3767,2
3768,2
3769,2
3770,1
3771,2
3772,1
3773,2
3774,2
3775,1
3776,1
3777,2
3778,2
3779,2
3780,2
3781,1
3782,2
3783,1
3784,1
3785,2
3786,2
3787,2
3788,2
3789,1
3790,2
3791,2
3792,1
3793,2
3794,1
3795,2
3796,1
3797,1
3798,1
3799,2
3800,2
3801,2
3802,2
3803,2
3804,2
3805,2
3806,2
3807,1
3808,1
3809,2
3810,1
3811,2
3812,2
3813,1
3814,2
3815,2
3816,2
3817,2
3818,2
3819,2
3820,2
3821,2
3822,1
3823,2
3824,2
3825,2
3826,2
3827,1
3828,2
3829,2
3830,2
3831,2
3832,1
3833,2
3834,2
3835,2
3836,2
3837,2
3838,2
3839,2
3840,2
3841,2
3842,1
3843,1
3844,2
3845,2
3846,2
3847,2
3848,2
3849,1
3850,2
3851,2
3852,2
3853,1
3854,1
3855,1
3856,2
3857,2
3858,2
3859,2
3860,1
3861,2
3862,1
3863,2
3864,2
3865,2
3866,2
3867,1
3868,2
3869,2
3870,1
3871,1
3872,2
3873,2
3874,2
3875,2
3876,2
3877,2
3878,2
3879,2
3880,1
3881,2
3882,2
3883,2
3884,1
3885,2
3886,2
3887,1
3888,2
3889,2
3890,2
3891,2
3892,1
3893,2
3894,2
3895,2
3896,1
3897,1
3898,2
3899,1
3900,2
3901,2
3902,2
3903,2
3904,2
3905,2
3906,1
3907,2
3908,2
3909,1
3910,2
3911,2
3912,2
3913,2
3914,2
3915,2
3916,2
3917,1
3918,2
3919,2
3920,2
3921,2
3922,2
3923,2
3924,1
3925,2
3926,2
3927,1
3928,2
3929,2
3930,2
3931,2
3932,2
3933,2
3934,2
3935,2
3936,2
3937,1
3938,2
3939,2
3940,2
3941,2
3942,1
3943,2
3944,2
3945,2
3946,2
3947,2
3948,1
3949,1
3950,2
3951,1
3952,2
3953,2
3954,2
3955,1
3956,2
3957,2
3958,2
3959,1
3960,1
3961,1
3962,2
3963,2
3964,2
3965,2
3966,2
3967,2
3968,2
3969,2
3970,2
3971,2
3972,2
3973,2
3974,2
3975,2
3976,1
3977,1
3978,2
3979,1
3980,2
3981,2
3982,2
3983,1
3984,2
3985,1
3986,2
3987,2
3988,2
3989,2
3990,2
3991,2
3992,2
3993,2
3994,1
3995,2
3996,2
3997,2
3998,1
3999,1
4000,2
4001,2
4002,1
4003,2
4004,1
4005,2
4006,2
4007,2
4008,2
4009,2
4010,2
4011,2
4012,2
4013,2
4014,2
4015,2
4016,2
4017,2
4018,2
4019,2
4020,2
4021,1
4022,2
4023,1
4024,2
4025,1
4026,2
4027,2
4028,2
4029,2
4030,2
4031,1
4032,2
4033,2
4034,2
4035,2
4036,2
4037,2
4038,2
4039,1
4040,1
4041,2
4042,2
4043,2
4044,2
4045,2
4046,1
4047,2
4048,2
4049,2
4050,2
4051,1
4052,2
4053,2
4054,2
4055,2
4056,2
4057,2
4058,2
4059,2
4060,2
4061,2
4062,2
4063,2
4064,1
4065,2
4066,2
4067,2
4068,2
4069,2
4070,2
4071,2
4072,2
4073,1
4074,2
4075,2
4076,2
4077,1
4078,2
4079,2
4080,1
4081,2
4082,1
4083,1
4084,2
4085,2
4086,2
4087,2
4088,1
4089,1
4090,2
4091,2
4092,2
4093,2
4094,2
4095,1
4096,2
4097,2
4098,1
4099,2
4100,2
4101,2
4102,2
4103,2
4104,2
4105,2
4106,2
4107,2
4108,2
4109,2
4110,1
4111,2
4112,2
4113,2
4114,2
4115,2
4116,2
4117,1
4118,2
4119,1
4120,2
4121,2
4122,2
4123,1
4124,1
4125,2
4126,2
4127,2
4128,2
4129,1
4130,2
4131,2
4132,2
4133,2
4134,2
4135,2
4136,2
4137,2
4138,2
4139,1
4140,2
4141,2
4142,2
4143,2
4144,2
4145,2
4146,2
4147,2
4148,2
4149,2
4150,2
4151,2
4152,2
4153,2
4154,2
4155,2
4156,2
4157,2
4158,2
4159,2
4160,2
4161,2
4162,2
4163,2
4164,2
4165,2
4166,2
4167,2
4168,2
4169,2
4170,1
4171,2
4172,2
4173,2
4174,2
4175,2
4176,2
4177,2
4178,2
4179,2
4180,2
4181,2
4182,2
4183,1
4184,2
4185,2
4186,1
4187,2
4188,2
4189,2
4190,2
4191,2
4192,2
4193,2
4194,1
4195,2
4196,2
4197,2
4198,2
4199,2
4200,2
4201,2
4202,2
4203,2
4204,2
4205,2
4206,2
4207,2
4208,2
4209,2
4210,2
4211,2
4212,2
4213,2
4214,2
4215,2
4216,2
4217,2
4218,2
4219,2
4220,2
4221,2
4222,2
4223,2
4224,2
4225,1
4226,2
4227,2
4228,2
4229,2
4230,2
4231,2
4232,2
4233,2
4234,2
4235,2
4236,2
4237,2
4238,2
4239,2
4240,1
4241,2
4242,2
4243,2
4244,2
4245,2
4246,2
4247,2
4248,2
4249,2
4250,1
4251,2
4252,2
4253,1
4254,2
4255,2
4256,1
4257,2
4258,2
4259,1
4260,2
4261,2
4262,2
4263,1
4264,2
4265,2
4266,2
4267,1
4268,2
4269,2
4270,2
4271,2
4272,2
4273,2
4274,2
4275,2
4276,2
4277,2
4278,2
4279,2
4280,2
4281,2
4282,2
4283,2
4284,2
4285,2
4286,2
4287,2
4288,2
4289,2
4290,2
4291,1
4292,2
4293,2
4294,2
4295,2
4296,2
4297,2
4298,2
4299,2
4300,2
4301,2
4302,2
4303,1
4304,2
4305,2
4306,2
4307,2
4308,2
4309,2
4310,2
4311,1
4312,2
4313,2
4314,2
4315,2
4316,2
4317,2
4318,2
4319,2
4320,2
4321,1
4322,2
4323,2
4324,2
4325,2
4326,1
4327,2
4328,2
4329,2
4330,2
4331,1
4332,2
4333,2
4334,2
4335,2
4336,2
4337,2
4338,2
4339,2
4340,2
4341,2
4342,2
4343,2
4344,2
4345,2
4346,2
4347,2
4348,2
4349,2
4350,1
4351,2
4352,2
4353,2
4354,2
4355,2
4356,2
4357,2
4358,1
4359,2
4360,2
4361,2
4362,2
4363,1
4364,2
4365,2
4366,2
4367,2
4368,2
4369,2
4370,2
4371,2
4372,2
4373,2
4374,2
4375,2
4376,2
4377,1
4378,2
4379,2
4380,2
4381,2
4382,1
4383,2
4384,2
4385,2
4386,2
4387,2
4388,2
4389,2
4390,2
4391,2
4392,2
4393,2
4394,2
4395,2
4396,2
4397,2
4398,2
4399,2
4400,2
4401,2
4402,2
4403,2
4404,2
4405,2
4406,2
4407,2
4408,2
4409,2
4410,2
4411,2
4412,2
4413,2
4414,2
4415,2
4416,2
4417,2
4418,2
4419,2
4420,1
4421,2
4422,2
4423,2
4424,2
4425,2
4426,2
4427,2
4428,2
4429,2
4430,2
4431,2
4432,2
4433,2
4434,2
4435,1
4436,2
4437,2
4438,2
4439,2
4440,1
4441,2
4442,2
4443,2
4444,1
4445,2
4446,2
4447,2
4448,2
4449,2
4450,2
4451,2
4452,2
4453,1
4454,2
4455,2
4456,2
4457,2
4458,2
4459,2
4460,2
4461,2
4462,2
4463,2
4464,2
4465,1
4466,2
4467,2
4468,2
4469,2
4470,2
4471,2
4472,2
4473,2
4474,2
4475,2
4476,2
4477,2
4478,2
4479,2
4480,2
4481,2
4482,2
4483,2
4484,2
4485,2
4486,2
4487,2
4488,2
4489,2
4490,2
4491,2
4492,2
4493,2
4494,2
4495,2
4496,1
4497,2
4498,2
4499,2
4500,2
4501,1
4502,1
4503,1
4504,1
4505,1
4506,1
4507,1
4508,1
4509,1
4510,1
4511,1
4512,1
4513,1
4514,1
4515,1
4516,1
4517,1
4518,1
4519,1
4520,1
4521,1
4522,1
4523,1
4524,1
4525,1
4526,1
4527,1
4528,1
4529,1
4530,1
4531,1
4532,1
4533,1
4534,1
4535,1
4536,1
4537,1
4538,1
4539,1
4540,1
4541,1
4542,1
4543,1
4544,1
4545,1
4546,1
4547,1
4548,1
4549,1
4550,1
4551,1
4552,1
4553,1
4554,1
4555,1
4556,1
4557,1
4558,1
4559,1
4560,1
4561,1
4562,1
4563,1
4564,1
4565,1
4566,1
4567,1
4568,1
4569,1
4570,1
4571,1
4572,1
4573,1
4574,1
4575,1
4576,1
4577,1
4578,1
4579,1
4580,1
4581,1
4582,1
4583,1
4584,1
4585,1
4586,1
4587,1
4588,1
4589,1
4590,1
4591,1
4592,1
4593,1
4594,1
4595,1
4596,1
4597,1
4598,1
4599,1
4600,1
4601,1
4602,1
4603,1
4604,1
4605,1
4606,1
4607,1
4608,1
4609,1
4610,1
4611,1
4612,1
4613,1
4614,1
4615,1
4616,1
4617,1
4618,1
4619,1
4620,1
4621,1
4622,1
4623,1
4624,1
4625,1
4626,1
4627,1
4628,1
4629,1
4630,1
4631,1
4632,1
4633,1
4634,1
4635,1
4636,1
4637,1
4638,1
4639,1
4640,1
4641,1
4642,1
4643,1
4644,1
4645,1
4646,1
4647,1
4648,1
4649,1
4650,1
4651,1
4652,1
4653,1
4654,1
4655,1
4656,1
4657,1
4658,1
4659,1
4660,1
4661,1
4662,1
4663,1
4664,1
4665,1
4666,1
4667,1
4668,1
4669,1
4670,1
4671,1
4672,1
4673,1
4674,1
4675,1
4676,1
4677,1
4678,1
4679,1
4680,1
4681,1
4682,1
4683,1
4684,1
4685,1
4686,1
4687,1
4688,1
4689,1
4690,1
4691,1
4692,1
4693,1
4694,1
4695,1
4696,1
4697,1
4698,1
4699,1
4700,1
4701,1
4702,1
4703,1
4704,1
4705,1
4706,1
4707,1
4708,1
4709,1
4710,1
4711,1
4712,1
4713,1
4714,1
4715,1
4716,1
4717,1
4718,1
4719,1
4720,1
4721,1
4722,1
4723,1
4724,1
4725,1
4726,1
4727,1
4728,1
4729,1
4730,1
4731,1
4732,1
4733,1
4734,1
4735,1
4736,1
4737,1
4738,1
4739,1
4740,1
4741,1
4742,1
4743,1
4744,1
4745,1
4746,1
4747,1
4748,1
4749,1
4750,1
4751,1
4752,1
4753,1
4754,1
4755,1
4756,1
4757,1
4758,1
4759,1
4760,1
4761,1
4762,1
4763,1
4764,1
4765,1
4766,1
4767,1
4768,1
4769,1
4770,1
4771,1
4772,1
4773,1
4774,1
4775,1
4776,1
4777,1
4778,1
4779,1
4780,1
4781,1
4782,1
4783,1
4784,1
4785,1
4786,1
4787,1
4788,1
4789,1
4790,1
4791,1
4792,1
4793,1
4794,1
4795,1
4796,1
4797,1
4798,1
4799,1
4800,1
4801,1
4802,1
4803,1
4804,1
4805,1
4806,1
4807,1
4808,1
4809,1
4810,1
4811,1
4812,1
4813,1
4814,1
4815,1
4816,1
4817,1
4818,1
4819,1
4820,1
4821,1
4822,1
4823,1
4824,1
4825,1
4826,1
4827,1
4828,1
4829,1
4830,1
4831,1
4832,1
4833,1
4834,1
4835,1
4836,1
4837,1
4838,1
4839,1
4840,1
4841,1
4842,1
4843,1
4844,1
4845,1
4846,1
4847,1
4848,1
4849,1
4850,1
4851,1
4852,1
4853,1
4854,1
4855,1
4856,1
4857,1
4858,1
4859,1
4860,1
4861,1
4862,1
4863,1
4864,1
4865,1
4866,1
4867,1
4868,1
4869,1
4870,1
4871,1
4872,1
4873,1
4874,1
4875,1
4876,1
4877,1
4878,1
4879,1
4880,1
4881,1
4882,1
4883,1
4884,1
4885,1
4886,1
4887,1
4888,1
4889,1
4890,1
4891,1
4892,1
4893,1
4894,1
4895,1
4896,1
4897,1
4898,1
4899,1
4900,1
4901,1
4902,1
4903,1
4904,1
4905,1
4906,1
4907,1
4908,1
4909,1
4910,1
4911,1
4912,1
4913,1
4914,1
4915,1
4916,1
4917,1
4918,1
4919,1
4920,1
4921,1
4922,1
4923,1
4924,1
4925,1
4926,1
4927,1
4928,1
4929,1
4930,1
4931,1
4932,1
4933,1
4934,1
4935,1
4936,1
4937,1
4938,1
4939,1
4940,1
4941,1
4942,1
4943,1
4944,1
4945,1
4946,1
4947,1
4948,1
4949,1
4950,1
4951,1
4952,1
4953,1
4954,1
4955,1
4956,1
4957,1
4958,1
4959,1
4960,1
4961,1
4962,1
4963,1
4964,1
4965,1
4966,1
4967,1
4968,1
4969,1
4970,1
4971,1
4972,1
4973,1
4974,1
4975,1
4976,1
4977,1
4978,1
4979,1
4980,1
4981,1
4982,1
4983,1
4984,1
4985,1
4986,1
4987,1
4988,1
4989,1
4990,1
4991,1
4992,1
4993,1
4994,1
4995,1
4996,1
4997,1
4998,1
4999,1
5000,1
5001,1
5002,1
5003,1
5004,1
5005,1
5006,1
5007,1
5008,1
5009,1
5010,1
5011,1
5012,1
5013,1
5014,1
5015,1
5016,1
5017,1
5018,1
5019,1
5020,1
5021,1
5022,1
5023,1
5024,1
5025,1
5026,1
5027,1
5028,1
5029,1
5030,1
5031,1
5032,1
5033,1
5034,1
5035,1
5036,1
5037,1
5038,1
5039,1
5040,1
5041,1
5042,1
5043,1
5044,1
5045,1
5046,1
5047,1
5048,1
5049,1
5050,1
5051,1
5052,1
5053,1
5054,1
5055,1
5056,1
5057,1
5058,1
5059,1
5060,1
5061,1
5062,1
5063,1
5064,1
5065,1
5066,1
5067,1
5068,1
5069,1
5070,1
5071,1
5072,1
5073,1
5074,1
5075,1
5076,1
5077,1
5078,1
5079,1
5080,1
5081,1
5082,1
5083,1
5084,1
5085,1
5086,1
5087,1
5088,1
5089,1
5090,1
5091,1
5092,1
5093,1
5094,1
5095,1
5096,1
5097,2
5098,1
5099,1
5100,1
5101,1
5102,2
5103,1
5104,1
5105,2
5106,1
5107,2
5108,2
5109,1
5110,1
5111,2
5112,2
5113,1
5114,1
5115,1
5116,1
5117,2
5118,1
5119,2
5120,1
5121,1
5122,2
5123,2
5124,1
5125,2
5126,2
5127,2
5128,1
5129,2
5130,2
5131,1
5132,1
5133,2
5134,1
5135,2
5136,1
5137,1
5138,1
5139,1
5140,1
5141,1
5142,1
5143,1
5144,2
5145,2
5146,2
5147,1
5148,2
5149,2
5150,1
5151,1
5152,2
5153,1
5154,1
5155,1
5156,2
5157,2
5158,2
5159,1
5160,1
5161,2
5162,2
5163,1
5164,1
5165,1
5166,1
5167,1
5168,1
5169,1
5170,1
5171,2
5172,1
5173,1
5174,2
5175,2
5176,2
5177,2
5178,2
5179,2
5180,1
5181,2
5182,1
5183,2
5184,1
5185,1
5186,2
5187,1
5188,2
5189,1
5190,1
5191,2
5192,2
5193,2
5194,1
5195,2
5196,1
5197,1
5198,2
5199,1
5200,1
5201,2
5202,2
5203,2
5204,1
5205,1
5206,2
5207,2
5208,2
5209,1
5210,1
5211,1
5212,2
5213,2
5214,1
5215,2
5216,1
5217,2
5218,1
5219,1
5220,1
5221,2
5222,2
5223,1
5224,1
5225,2
5226,1
5227,2
5228,1
5229,1
5230,1
5231,1
5232,1
5233,1
5234,1
5235,2
5236,2
5237,1
5238,1
5239,2
5240,1
5241,2
5242,1
5243,2
5244,2
5245,1
5246,1
5247,2
5248,1
5249,1
5250,2
5251,1
5252,1
5253,2
5254,1
5255,2
5256,2
5257,2
5258,2
5259,1
5260,2
5261,2
5262,2
5263,1
5264,2
5265,1
5266,2
5267,1
5268,2
5269,1
5270,1
5271,1
5272,1
5273,1
5274,2
5275,2
5276,2
5277,1
5278,2
5279,2
5280,1
5281,1
5282,1
5283,2
5284,1
5285,1
5286,1
5287,2
5288,1
5289,1
5290,2
5291,1
5292,2
5293,1
5294,1
5295,1
5296,2
5297,2
5298,2
5299,1
5300,1
5301,1
5302,2
5303,1
5304,1
5305,2
5306,1
5307,2
5308,2
5309,2
5310,1
5311,1
5312,1
5313,2
5314,2
5315,1
5316,2
5317,2
5318,2
5319,1
5320,2
5321,2
5322,1
5323,2
5324,1
5325,1
5326,1
5327,2
5328,1
5329,1
5330,2
5331,2
5332,1
5333,2
5334,2
5335,2
5336,1
5337,1
5338,1
5339,2
5340,2
5341,1
5342,2
5343,2
5344,2
5345,1
5346,2
5347,2
5348,1
5349,1
5350,2
5351,2
5352,2
5353,1
5354,2
5355,1
5356,1
5357,1
5358,1
5359,2
5360,2
5361,2
5362,1
5363,2
5364,2
5365,1
5366,1
5367,2
5368,1
5369,1
5370,2
5371,1
5372,1
5373,1
5374,1
5375,1
5376,2
5377,2
5378,1
5379,2
5380,1
5381,1
5382,1
5383,2
5384,1
5385,1
5386,2
5387,2
5388,1
5389,2
5390,2
5391,1
5392,1
5393,2
5394,1
5395,2
5396,1
5397,1
5398,1
5399,1
5400,1
5401,1
5402,1
5403,1
5404,1
5405,1
5406,1
5407,1
5408,1
5409,1
5410,1
5411,1
5412,1
5413,1
5414,1
5415,1
5416,1
5417,1
5418,1
5419,1
5420,1
5421,1
5422,1
5423,1
5424,1
5425,1
5426,1
5427,1
5428,1
5429,1
5430,1
5431,1
5432,1
5433,1
5434,1
5435,1
5436,1
5437,1
5438,1
5439,1
5440,1
5441,1
5442,1
5443,1
5444,1
5445,1
5446,1
5447,1
5448,1
5449,1
5450,1
5451,1
5452,1
5453,1
5454,1
5455,1
5456,1
5457,1
5458,1
5459,1
5460,1
5461,1
5462,1
5463,1
5464,1
5465,1
5466,1
5467,1
5468,1
5469,1
5470,1
5471,1
5472,1
5473,1
5474,1
5475,1
5476,1
5477,1
5478,1
5479,1
5480,1
5481,1
5482,1
5483,1
5484,1
5485,1
5486,1
5487,1
5488,1
5489,1
5490,1
5491,1
5492,1
5493,1
5494,1
5495,1
5496,1
5497,1
5498,1
5499,1
5500,1
5501,1
5502,1
5503,1
5504,1
5505,1
5506,1
5507,1
5508,1
5509,1
5510,1
5511,1
5512,1
5513,1
5514,1
5515,1
5516,1
5517,1
5518,1
5519,1
5520,1
5521,1
5522,1
5523,1
5524,1
5525,1
5526,1
5527,1
5528,1
5529,1
5530,1
5531,1
5532,1
5533,1
5534,1
5535,1
5536,1
5537,1
5538,1
5539,1
5540,1
5541,1
5542,1
5543,1
5544,1
5545,1
5546,1
5547,1
5548,1
5549,1
5550,1
5551,1
5552,1
5553,1
5554,1
5555,1
5556,1
5557,1
5558,1
5559,1
5560,1
5561,1
5562,1
5563,1
5564,1
5565,1
5566,1
5567,1
5568,1
5569,1
5570,1
5571,1
5572,1
5573,1
5574,1
5575,1
5576,1
5577,1
5578,1
5579,1
5580,1
5581,1
5582,1
5583,1
5584,1
5585,1
5586,1
5587,1
5588,1
5589,1
5590,1
5591,1
5592,1
5593,1
5594,1
5595,1
5596,1
5597,1
5598,1
5599,1
5600,1
5601,1
5602,1
5603,1
5604,1
5605,1
5606,1
5607,1
5608,1
5609,1
5610,1
5611,1
5612,1
5613,1
5614,1
5615,1
5616,1
5617,1
5618,1
5619,1
5620,1
5621,1
5622,1
5623,1
5624,1
5625,1
5626,1
5627,1
5628,1
5629,1
5630,1
5631,1
5632,1
5633,1
5634,1
5635,1
5636,1
5637,1
5638,1
5639,1
5640,1
5641,1
5642,1
5643,1
5644,1
5645,1
5646,1
5647,1
5648,1
5649,1
5650,1
5651,1
5652,1
5653,1
5654,1
5655,1
5656,1
5657,1
5658,1
5659,1
5660,1
5661,1
5662,1
5663,1
5664,1
5665,1
5666,1
5667,1
5668,1
5669,1
5670,1
5671,1
5672,1
5673,1
5674,1
5675,1
5676,1
5677,1
5678,1
5679,1
5680,1
5681,1
5682,1
5683,1
5684,1
5685,1
5686,1
5687,1
5688,1
5689,1
5690,1
5691,1
5692,1
5693,1
5694,1
5695,1
5696,1
5697,1
5698,1
5699,1
5700,1
5701,1
5702,1
5703,1
5704,1
5705,1
5706,1
5707,1
5708,1
5709,1
5710,1
5711,1
5712,1
5713,1
5714,1
5715,1
5716,1
5717,1
5718,1
5719,1
5720,1
5721,1
5722,1
5723,1
5724,1
5725,1
5726,1
5727,1
5728,1
5729,1
5730,1
5731,1
5732,1
5733,1
5734,1
5735,1
5736,1
5737,1
5738,1
5739,1
5740,1
5741,1
5742,1
5743,1
5744,1
5745,1
5746,1
5747,1
5748,1
5749,1
5750,1
5751,1
5752,1
5753,1
5754,1
5755,1
5756,1
5757,1
5758,1
5759,1
5760,1
5761,1
5762,1
5763,1
5764,1
5765,1
5766,1
5767,1
5768,1
5769,1
5770,1
5771,1
5772,1
5773,1
5774,1
5775,1
5776,1
5777,1
5778,1
5779,1
5780,1
5781,1
5782,1
5783,1
5784,1
5785,1
5786,1
5787,1
5788,1
5789,1
5790,1
5791,1
